IMEI:358240051111110
IMSI:310260000000000
OSVersion:3.10.0+
apiLevel:7.1.1
model:Android SDK built for x86_64
device:generic_x86_64
product:sdk_google_phone_x86_64
32
1639969274218,Walk,-122.08400000000002,37.421998333333335,5.0,20.0,0.0,-128,true,4,-120,2,100.0,1000.0,0.0,9.887660026550293,-47.745201110839844,0.0,-1.487892746925354,0.0,1013.25,310,260,3,91,0,-1,0.0,0.0,0,0,0,,1,310,260,3,91,0,2147483647,0.0,0.0,964686264,4,1929372415,GSM
1639969275204,Walk,-122.08400000000002,37.421998333333335,5.0,20.0,0.0,-128,true,4,-120,2,100.0,1000.0,0.0,9.887660026550293,-47.745201110839844,0.0,-1.487892746925354,0.0,1013.25,310,260,3,91,0,-1,0.0,0.0,0,0,0,,1,310,260,3,91,0,2147483647,0.0,0.0,964686264,4,1929372415,GSM
1639969276225,Walk,-122.08400000000002,37.421998333333335,5.0,20.0,0.0,-128,true,4,-120,2,100.0,1000.0,0.0,9.887660026550293,-47.745201110839844,0.0,-1.487892746925354,0.0,1013.25,310,260,3,91,0,-1,0.0,0.0,0,0,0,,1,310,260,3,91,0,2147483647,0.0,0.0,964686264,4,1929372415,GSM
1639969277246,Walk,-122.08400000000002,37.421998333333335,5.0,20.0,0.0,-128,true,4,-120,2,100.0,1000.0,0.0,9.887660026550293,-47.745201110839844,0.0,-1.487892746925354,0.0,1013.25,310,260,3,91,0,-1,0.0,0.0,0,0,0,,1,310,260,3,91,0,2147483647,0.0,0.0,964686264,4,1929372415,GSM
1639969278265,Walk,-122.08400000000002,37.421998333333335,5.0,20.0,0.0,-128,true,4,-120,2,100.0,1000.0,0.0,9.887660026550293,-47.745201110839844,0.0,-1.487892746925354,0.0,1013.25,310,260,3,91,0,-1,0.0,0.0,0,0,0,,1,310,260,3,91,0,2147483647,0.0,0.0,964686264,4,1929372415,GSM
1639969279291,Walk,-122.08400000000002,37.421998333333335,5.0,20.0,0.0,-128,true,4,-120,2,100.0,1000.0,0.0,9.887660026550293,-47.745201110839844,0.0,-1.487892746925354,0.0,1013.25,310,260,3,91,0,-1,0.0,0.0,0,0,0,,1,310,260,3,91,0,2147483647,0.0,0.0,964686264,4,1929372415,GSM
1639969280306,Walk,-122.08400000000002,37.421998333333335,5.0,20.0,0.0,-128,true,4,-120,2,100.0,1000.0,0.0,9.887660026550293,-47.745201110839844,0.0,-1.487892746925354,0.0,1013.25,310,260,3,91,0,-1,0.0,0.0,0,0,0,,1,310,260,3,91,0,2147483647,0.0,0.0,964686264,4,1929372415,GSM
1639969281329,Walk,-122.08400000000002,37.421998333333335,5.0,20.0,0.0,-128,true,4,-120,2,100.0,1000.0,0.0,9.887660026550293,-47.745201110839844,0.0,-1.487892746925354,0.0,1013.25,310,260,3,91,0,-1,0.0,0.0,0,0,0,,1,310,260,3,91,0,2147483647,0.0,0.0,964686264,4,1929372415,GSM
1639969282351,Walk,-122.08400000000002,37.421998333333335,5.0,20.0,0.0,-128,true,4,-120,2,100.0,1000.0,0.0,9.887660026550293,-47.745201110839844,0.0,-1.487892746925354,0.0,1013.25,310,260,3,91,0,-1,0.0,0.0,0,0,0,,1,310,260,3,91,0,2147483647,0.0,0.0,964686264,4,1929372415,GSM
1639969283376,Walk,-122.08400000000002,37.421998333333335,5.0,20.0,0.0,-128,true,4,-120,2,100.0,1000.0,0.0,9.887660026550293,-47.745201110839844,0.0,-1.487892746925354,0.0,1013.25,310,260,3,91,0,-1,0.0,0.0,0,0,0,,1,310,260,3,91,0,2147483647,0.0,0.0,964686264,4,1929372415,GSM
